1348,-0.089,0.653,-0.687,0.443,-0.089,0.485,-
1349,0.802,-0.623,0.311,0.567,-,-0.573,-0.615
1350,0.612,-0.421,-0.928,-0.311,0.84,0.929,0.119
1351,0.284,-0.161,0.902,-,-0.438,0.019,0.505
1352,0.712,-0.9,-0.785,-0.141,-0.086,0.577,-0.036
1353,-0.79,0.858,-0.268,-,-,0.146,-0.454
1354,-0.827,-,-0.004,0.847,0.169,0.07,0.498
1355,0.216,-,-,0.99,0.192,0.81,-0.272
1356,-0.361,-,-0.78,0.961,0.517,-,0.747
1357,-,0.573,0.09,0.565,-,0.132,0.329
1358,-0.12,0.588,-,-0.433,0.76,0.696,-0.017
1359,0.258,0.844,-0.135,-,-,0.724,-0.593
1360,0.597,0.153,-,-,0.063,-0.072,-0.02
1361,-0.887,-0.127,-0.662,-0.936,-0.029,-,-
1362,-,0.939,0.738,0.988,0.844,-0.801,-0.477
1363,0.415,-0.02,0.239,-,0.407,-0.439,-0.948
1364,0.81,0.827,-0.018,0.26,-,0.457,0.935
1365,0.557,-0.24,-,0.563,-0.806,-0.859,0.715
1366,0.823,-0.907,-0.521,-0.098,-0.224,0.737,-0.177
1367,-,-0.966,0.664,-,-,-0.044,-0.074
1368,0.882,0.313,0.588,-0.519,0.354,0.622,0.049
1369,-0.624,-0.146,-0.403,0.999,-0.888,-0.823,-0.649
1370,0.382,0.452,0.033,-0.709,-0.468,0.603,0.102
1371,-,-0.607,-0.643,-0.946,-,0.544,-0.446
1372,0.762,-,-0.984,-0.775,0.769,-,-
1373,-0.231,0.436,0.369,0.784,-0.878,0.453,-
1374,0.595,0.143,-0.968,0.552,0.151,-,0.987
1375,-0.533,-0.177,0.182,-0.613,0.487,0.583,-0.699
1376,-0.735,-0.863,0.819,0.198,0.642,-,0.752
1377,-0.176,-,-,0.472,-0.802,0.567,-
1378,-0.211,-0.13,-0.031,-,-,0.933,0.634
1379,0.835,0.004,0.425,-0.47,-,0.806,0.626
1380,0.178,0.368,0.292,0.23,-0.683,-0.559,-0.009
1381,-0.339,-0.795,0.077,-,-0.773,-0.629,0.129
1382,0.445,0.558,-0.008,-,0.045,-,-
1383,0.236,-0.089,0.253,-0.055,-,0.343,0.73
1384,-0.992,0.819,-,-,0.762,-,0.501
1385,-,0.02,-0.069,-0.622,-0.259,-,0.463
1386,0.11,-0.919,-0.757,-,-,0.54,0.66
1387,-0.324,-0.895,0.012,0.709,-,0.553,0.447
1388,-0.139,-0.188,-0.57,-,-0.588,-0.498,-
1389,-0.713,0.515,-0.801,-0.649,0.994,0.208,0.728
1390,0.928,0.749,0.638,-0.022,0.892,-0.22,-
1391,0.834,-,0.114,0.942,-0.256,-0.329,0.377
1392,-0.238,0.167,-,-,0.507,0.157,0.976
1393,-,-0.229,0.925,0.679,-0.53,-,-0.237
1394,-0.127,0.036,0.079,-,0.46,0.68,0.946
1395,0.723,0.714,-0.921,-0.124,-0.802,0.056,-0.079
1396,0.722,0.449,-0.74,-0.419,-,0.554,0.537
1397,-0.454,-0.682,-0.592,-0.387,-0.182,-,-0.247
1398,0.324,0.06,0.727,-0.927,0.77,0.794,0.15
1399,0.376,0.569,-0.711,0.084,-,-,-0.515
1400,-0.401,-0.316,-0.653,-0.321,0.573,-0.643,-0.855
1401,0.569,0.472,0.943,0.994,-0.875,-0.551,0.147
1402,0.386,-0.046,-,0.785,0.745,-,-
1403,-0.615,0.068,-0.71,-0.791,-0.084,0.448,0.494
1404,0.718,-0.473,0.397,-0.618,-0.32,-0.67,-
1405,-0.364,-,-,-,0.143,0.009,-0.955
1406,0.351,0.708,0.103,-0.82,0.98,0.66,-0.13
1407,-,-,0.725,-,0.539,-0.669,0.29
1408,-,0.728,0.706,0.52,0.574,0.957,-0.63
1409,0.427,-0.877,-0.619,-0.992,-0.934,0.112,-0.977
1410,-,-,-0.86,-0.313,0.24,-,-0.612
1411,0.284,0.882,0.167,0.944,-,-,-
1412,0.262,0.414,-0.603,0.727,-0.438,0.282,0.958
1413,0.994,-0.94,-,0.35,-0.622,-,0.633
1414,0.62,-,0.857,0.417,0.007,-0.603,-
1415,-0.743,0.514,-,-0.757,-,-0.784,-0.008
1416,0.437,-0.141,0.002,-0.915,-0.72,0.112,0.678
1417,-0.325,-0.74,-0.435,0.322,-,0.321,-0.95
1418,0.954,0.833,-0.088,0.504,-0.63,0.299,-0.472
1419,0.605,-0.082,0.217,-0.96,-,0.947,-0.024
1420,-0.634,-0.226,0.341,-0.976,-0.858,-0.146,0.068
1421,0.992,-0.799,0.444,-0.101,-0.245,0.065,-
1422,-0.47,0.739,0.286,0.444,0.163,-0.149,-
1423,0.171,0.701,-,-,-0.797,0.379,-
1424,-0.425,0.474,0.278,0.028,-0.933,0.202,0.74
1425,0.205,-,-0.586,-0.348,-0.813,-0.83,-0.378
1426,-0.314,-0.1,0.582,-,0.967,0.786,0.2
1427,0.026,-,0.619,-,0.732,-0.547,0.655
1428,-0.165,-0.419,0.371,-0.27,-0.043,-0.941,-0.367
1429,-,-0.352,0.018,0.229,-0.268,0.025,-0.948
1430,-0.137,-0.731,-,-0.643,-,-0.819,0.894
1431,-0.062,-,-0.824,0.837,-0.809,0.598,0.322
1432,-,-0.335,0.68,-0.105,-0.163,-,0.999
1433,-1.0,0.715,0.797,0.788,-0.068,-0.709,-
1434,-0.891,-,-0.579,-,0.202,0.39,-0.783
1435,-0.851,0.888,0.453,-,-0.036,-0.567,-0.577
1436,0.099,-,-0.261,-0.937,0.532,-0.465,-0.676
1437,-,0.634,-0.322,-0.656,-,0.382,-0.251
1438,-0.684,0.238,0.08,-0.417,0.19,-0.442,-0.804
1439,-0.951,-0.912,-,0.331,-0.887,0.454,0.232
1440,-,-0.798,0.376,0.916,0.62,0.814,0.447
1441,-0.666,0.422,0.374,-,-0.59,0.496,0.333
1442,0.708,-0.732,-0.492,-0.08,-0.803,-,-
1443,0.98,-0.312,-0.946,0.936,-0.785,0.508,0.553
1444,0.068,-0.641,0.521,-0.901,0.158,0.052,-0.023
1445,-0.031,-,-0.754,0.814,-0.206,-,0.306
1446,0.35,-0.76,-0.583,-0.657,-,-0.923,-
1447,-0.111,0.309,-,0.751,0.65,-,-0.804
1448,0.192,0.375,-0.116,0.087,0.048,-0.777,-0.423
1449,-0.395,-0.548,-0.524,-,-0.745,0.154,0.43
1450,-0.179,0.641,-,-,0.105,0.615,0.366
1451,0.595,-,0.817,0.54,0.613,0.585,-
1452,-0.112,0.802,-0.176,-0.473,0.683,0.71,-0.085
1453,-0.736,0.283,-0.44,-,-0.85,-0.932,-
1454,-,-0.769,0.314,0.436,0.343,-0.581,-0.887
1455,-0.44,0.939,-,-0.11,0.234,0.59,0.936
1456,-,0.14,-0.818,-0.832,-0.337,-,0.896
1457,-0.536,-,0.281,0.636,-,-,-0.382
1458,0.929,0.863,0.667,-,0.705,0.172,-
1459,-,0.152,0.078,-0.536,-0.975,-,0.382
1460,-0.502,-0.858,-,-,-0.776,-0.371,-
1461,-0.133,0.155,0.703,0.859,0.33,-0.083,-0.664
1462,0.651,0.453,0.503,0.722,-0.568,-0.087,0.502
1463,-0.221,-0.507,0.055,0.841,-0.385,0.566,-
1464,0.146,0.434,-0.29,0.875,0.869,0.019,-0.692
1465,0.366,0.212,-,-0.285,-0.146,0.924,-0.221
1466,0.987,-,-0.317,-,0.542,-0.583,-0.443
1467,0.133,0.856,0.661,0.955,0.091,-0.351,-0.843
1468,-0.569,0.788,-0.762,0.852,0.768,-,-0.381
1469,0.618,-0.033,-0.033,-0.13,-0.759,-0.081,0.048
1470,0.835,-0.776,-0.039,-,-0.309,-,-0.965
1471,-0.143,0.361,-0.291,-0.983,0.074,0.36,0.615
1472,-0.18,-0.37,-,0.848,-0.176,-0.781,0.641
1473,-,-0.742,-0.779,-,-0.412,0.339,0.714
1474,-0.052,0.982,0.302,0.906,-0.178,0.935,-0.398
1475,-0.074,-,-,0.161,0.029,-0.132,-0.549
1476,0.715,-0.358,0.125,-0.157,-0.01,-,0.314
1477,-0.476,-0.503,0.991,0.547,0.506,-,-0.158
1478,-0.132,-0.499,0.049,0.286,0.501,0.974,-0.556
1479,0.746,-0.034,0.911,-,0.791,0.071,-0.633
1480,0.665,-0.097,-,0.708,0.327,0.489,0.992
1481,-0.643,0.685,0.479,0.789,-,-0.228,-0.268
1482,-0.677,-,0.115,-,-0.359,-,-
1483,-,-0.586,-0.053,0.323,0.123,-,0.871
1484,0.589,-0.333,-0.002,-0.504,0.642,0.303,-0.073
1485,0.28,0.976,-0.942,0.056,0.064,0.929,0.276
1486,-0.328,-0.787,0.083,-,-0.357,0.135,-0.528
1487,-0.183,-0.844,0.325,0.922,-0.431,0.511,-0.189
1488,0.195,-0.422,-0.404,0.05,-,-0.747,-0.031
1489,-0.401,-0.454,-0.445,-0.326,-0.792,-0.725,-0.981
1490,0.787,-0.092,0.548,-0.864,-0.846,-0.359,0.658
1491,-0.545,0.066,0.988,-,-0.453,0.271,-0.469
1492,0.533,-0.382,0.884,-0.258,-0.64,-0.736,0.204
1493,-0.093,-0.111,-0.386,-0.587,-,-0.134,0.187
1494,0.425,0.196,0.024,-0.637,-0.363,0.609,-0.405
1495,-0.524,0.942,0.072,-0.094,0.374,-0.173,-
1496,0.504,-0.331,-,-0.742,0.803,0.594,0.088
1497,-0.809,0.843,0.915,0.093,-0.823,-0.432,0.521
1498,0.671,0.566,0.168,0.684,-0.272,0.167,0.231
1499,0.509,0.009,-0.842,0.87,-,-0.256,0.25
1500,0.199,-0.356,-0.11,0.614,-0.073,-0.862,-0.713
1501,-0.433,0.1,0.622,0.92,-0.957,-,-0.295
1502,-0.108,-0.811,0.868,-0.054,0.557,0.879,0.653
1503,-,-0.856,0.463,-0.441,-0.244,0.606,-0.367
1504,0.137,-0.964,0.041,0.066,-0.736,0.014,0.326
1505,0.95,0.303,-0.923,0.859,-0.773,0.998,-0.565
1506,0.383,-0.415,-0.438,0.889,0.034,-0.742,0.165
1507,-0.216,-0.162,0.059,-0.282,0.471,0.391,0.373
1508,-0.08,0.621,-0.925,0.166,-0.987,-0.721,0.266
1509,0.055,-,0.951,-0.597,-0.257,-0.848,-0.762
1510,0.564,0.93,0.183,-0.774,-,-0.585,-0.234
1511,-0.643,0.194,-,0.48,0.736,0.83,0.391
1512,0.06,0.14,-0.697,-0.176,0.73,-0.763,-
1513,0.389,-0.798,0.542,-0.321,-0.665,0.862,-0.65
1514,-0.562,0.026,0.636,0.578,-,-0.613,0.823
1515,0.942,0.258,-0.829,-0.174,-0.549,-,-0.75
1516,0.478,0.518,-0.306,-,-0.606,0.231,0.142
1517,-0.328,0.356,0.5,0.172,-,-0.002,0.49
1518,-0.776,0.689,-0.956,-0.601,-0.041,0.127,-0.189
1519,0.397,-0.783,-0.272,0.996,0.215,-0.261,-
1520,-,0.376,-0.879,-0.37,-0.927,-0.123,-
1521,0.789,0.945,-0.766,-0.034,0.927,-0.334,-0.637
1522,0.542,0.322,-0.943,-0.385,0.462,0.867,0.769
1523,-0.83,0.209,-,-,-0.387,0.461,-
1524,0.148,-0.676,0.021,-0.108,-0.374,0.082,-
1525,0.932,-0.868,-,0.381,-0.941,-0.085,0.717
1526,-0.16,0.657,-0.481,0.811,0.703,0.573,-
1527,-0.5,0.336,-0.647,0.259,0.208,-0.984,-
1528,-,-0.638,-0.721,-0.366,0.046,0.694,0.42
1529,0.465,0.581,0.258,-0.598,-,-,0.751
1530,-0.105,0.635,0.574,-0.838,-,0.381,0.982
1531,-,0.336,0.935,-0.982,-0.434,-0.077,-0.948
1532,-,-,-0.752,0.887,0.513,0.464,-0.229
1533,-0.114,-0.552,-0.296,-0.21,-0.123,0.603,-0.186
1534,-,-0.873,-,-,-0.886,0.742,0.763
1535,0.644,0.545,-0.709,0.749,-0.774,-,-
1536,-0.889,-0.543,0.658,0.312,-0.678,0.457,-
1537,-0.346,-0.013,-0.649,-0.85,-,0.63,-0.999
1538,-0.188,-,-0.881,0.987,0.04,-,0.639
1539,-,-,-,0.915,-0.22,0.434,-0.019
1540,0.73,-0.331,0.396,-,0.985,-0.176,-
1541,0.48,-0.233,0.331,-,0.194,0.887,-0.748
1542,-0.077,0.322,-0.227,0.215,0.264,-0.796,-0.817
1543,0.568,0.888,-,0.123,-0.947,0.017,0.142
1544,-0.755,-,-0.24,0.778,-0.144,-0.469,-0.457
1545,-0.204,-0.155,-0.094,0.936,-0.044,-,0.076
1546,-0.11,-0.834,0.169,-0.22,0.648,-,0.461
1547,0.76,-0.21,0.666,0.139,0.087,-0.256,-0.763
1548,-0.904,-0.635,-0.401,-0.721,-0.761,-0.88,0.275
1549,-,-0.598,-0.882,-,-0.761,0.113,0.829
1550,0.985,-,-0.945,0.849,-0.564,-0.68,0.409
1551,0.599,0.215,0.298,-0.219,0.85,-,-0.22
1552,-,-,0.414,-0.84,0.84,0.109,0.191
1553,-0.037,0.649,-,-0.123,0.14,0.954,0.001
1554,-0.615,0.376,-0.36,-0.063,0.723,-0.845,0.275
1555,0.772,0.873,-,-0.012,0.286,0.13,-0.24
1556,-0.278,0.263,-,-0.431,-0.12,0.887,-0.683
1557,0.715,-0.905,-0.578,-0.494,-0.854,0.899,-0.88
1558,-0.955,-,-0.227,-0.784,-0.628,-,0.706
1559,-,-0.841,0.664,0.708,0.943,-0.947,0.63
1560,-0.519,0.2,-0.818,0.369,0.45,0.316,0.705
1561,-,-,-0.073,0.011,0.08,-0.11,-0.374
1562,-0.477,-,0.988,-0.841,-0.823,-0.043,-0.142
1563,0.974,-0.088,0.571,-0.637,0.004,0.248,-0.988
1564,0.256,-0.588,-0.791,0.274,-,0.198,-0.216
1565,0.416,-0.358,0.12,0.274,0.394,-0.196,0.285
1566,0.32,0.852,-,-0.32,-0.74,0.433,0.644
1567,-0.075,-,0.734,-0.342,-0.642,-0.329,-
1568,0.657,-0.952,0.238,0.231,-0.237,0.034,-0.68
1569,-0.459,0.086,-0.658,-0.792,-0.391,0.915,-0.255
1570,-0.751,0.548,-,-0.19,-,0.715,-
1571,0.839,-,-0.779,-0.441,-0.724,0.885,0.916
1572,-,-0.305,-,0.863,0.393,-0.999,0.838
1573,0.213,0.169,-0.872,0.366,-,-0.268,0.789
1574,-,0.339,-0.246,-0.367,-0.411,-0.689,-0.797
1575,0.428,0.2,-0.815,0.577,-0.55,-,-0.335
1576,0.688,0.373,0.509,-,0.805,0.584,0.545
1577,-0.863,-0.092,-,-0.207,0.726,-,-0.915
1578,-,-0.983,0.316,-0.754,0.118,-0.652,-0.724
1579,-,-,0.735,-,-0.823,0.701,0.342
1580,-0.627,0.339,-0.646,0.674,-0.195,-0.052,0.204
1581,0.309,-0.039,0.258,0.918,0.853,0.882,-0.99
1582,-0.846,-0.316,0.177,-0.42,-0.724,-0.106,-0.754
1583,0.564,0.112,-,-,-0.27,0.466,0.226
1584,-0.202,0.03,0.214,-0.676,-0.516,0.173,-
1585,-0.25,-,0.439,-0.999,0.847,0.811,0.824
1586,-,-0.707,-,0.677,0.139,0.347,-0.5
1587,0.018,-,0.563,-0.263,-,-0.048,0.894
1588,-,-0.808,-0.756,-0.98,-0.509,-0.685,0.589
1589,-,0.538,-0.931,-,-0.169,0.348,-
1590,-,0.696,-0.661,-,0.082,-0.188,-0.976
1591,-0.278,-0.141,-,-0.864,-0.761,-,-0.316
1592,0.62,-0.303,-0.585,0.41,-0.494,-,0.557
1593,-0.278,-0.374,-0.199,0.68,-0.656,-0.602,0.33
1594,-0.236,-0.348,-,0.035,-,-0.614,-0.638
1595,0.983,0.308,0.082,0.274,-0.074,-0.467,-0.526
1596,0.176,-,-0.276,-0.636,0.561,-0.135,-0.928
1597,-,-,-0.335,-0.852,0.772,0.469,-
1598,-0.759,0.722,0.422,-0.415,-,-0.993,0.02
1599,0.773,-0.445,-0.748,-,0.536,-,-0.257
1600,-0.28,-,-0.176,-0.241,0.982,-0.767,-0.211
1601,0.668,-0.974,-,0.603,-,0.13,-0.244
1602,0.028,-0.297,-0.099,0.589,0.307,0.172,0.035
1603,0.876,0.276,-,0.917,-,-,0.386
1604,0.205,0.923,0.086,0.275,-,-0.013,-0.8
1605,0.121,0.812,-0.192,0.676,-,-,-0.094
1606,0.61,-0.179,-0.561,0.354,-0.157,0.668,0.824
1607,-0.56,-0.433,-0.346,0.925,-0.66,-0.749,-0.545
1608,-0.634,-0.267,-0.025,-0.427,0.466,0.614,-0.244
1609,-0.89,-,-0.713,-,-0.997,-0.772,-
1610,0.244,0.389,0.867,0.437,-0.431,0.178,0.121
1611,-0.121,-0.663,-0.634,-0.994,-0.879,-0.271,0.791
1612,-0.707,0.795,-0.512,0.684,-0.623,-0.226,-0.979
1613,-0.626,0.162,-0.954,0.767,0.884,0.038,-
1614,-0.264,0.566,-,-0.735,-0.543,0.773,-0.326
1615,0.128,0.122,0.755,-0.279,0.224,0.645,-0.333
1616,0.622,0.643,-0.07,-,-0.885,-0.054,-0.935
1617,-,-0.977,-,0.646,-,-0.629,-0.863
1618,-0.252,0.266,-0.204,-0.91,0.065,-,0.281
1619,-0.581,-0.422,-0.591,-,-0.318,0.728,0.898
1620,0.308,0.503,-0.922,-0.004,-,0.126,0.463
1621,-,0.029,-0.853,0.854,0.591,0.473,0.194
1622,-0.053,0.308,-0.438,-0.21,0.209,0.989,-0.107
1623,-,0.538,-0.154,-,0.812,-0.699,-
1624,0.131,-0.167,0.771,0.016,-0.096,-,0.262
1625,-0.035,-0.198,-0.65,-0.166,-,0.554,-
1626,-0.828,-0.446,0.64,-,0.749,0.278,0.5
1627,-,-0.455,-0.257,0.778,0.889,0.163,-0.508
1628,-0.625,-,-0.992,-0.623,-0.806,0.025,0.599
1629,0.815,-0.573,-0.914,0.301,0.989,0.667,0.108
1630,-,-0.489,-0.418,-0.131,0.412,-0.933,0.686
1631,-0.515,0.012,-0.273,0.74,0.038,-0.097,-0.191
1632,-0.665,0.849,-0.187,-0.924,-0.602,0.004,0.697
1633,0.063,0.086,-0.077,0.253,-0.335,-0.848,-
1634,-0.255,0.084,-0.839,0.066,0.555,0.755,0.846
1635,-0.191,0.446,0.001,-0.88,-0.416,0.089,0.098
1636,0.174,0.372,-0.438,-,0.667,-0.126,-
1637,0.574,-0.754,-,-0.027,0.345,-,-
1638,-0.668,-0.542,0.847,0.981,0.194,0.619,-0.781
1639,-0.776,-,0.091,0.614,-0.98,0.733,-0.292
1640,0.701,-,0.829,0.674,-0.774,0.792,-0.357
1641,0.614,-0.281,-,-0.721,0.264,0.246,-0.601
1642,-,-0.614,-,0.21,-0.318,-0.341,0.254
1643,-0.694,0.408,-0.35,0.726,-,-0.162,-
1644,-0.446,-0.415,-0.915,0.617,0.937,0.607,-0.754
1645,-0.545,0.845,-0.758,-,-0.818,-0.473,-
1646,0.853,-0.035,-,-0.938,0.68,-0.056,-
1647,-0.351,-0.794,-0.247,0.643,-0.733,-,-0.446
1648,-0.841,-0.84,0.739,-0.305,0.225,-0.197,-0.743
1649,0.855,-0.239,-0.532,-0.278,0.748,0.931,-
1650,0.699,-0.399,-0.048,0.494,-0.634,-0.851,-
1651,0.172,-0.028,-0.459,0.532,-0.783,-0.114,-0.965
1652,0.921,-0.3,0.9,-0.049,-0.081,0.988,-0.105
1653,0.615,0.367,-,-0.481,-0.167,-,-0.322
1654,-0.939,-0.752,0.649,-0.602,-0.138,-,-0.476
1655,0.083,0.266,0.679,-0.41,0.836,-0.984,-0.203
1656,0.416,-,0.867,0.534,-,-0.573,0.892
1657,-0.484,-,-0.446,-0.204,0.018,0.328,-0.886
1658,0.609,-0.379,0.435,-,-0.228,-0.041,-0.22
1659,-0.348,0.023,-0.405,-,0.46,0.161,-0.34
1660,0.154,0.32,-,0.44,-0.318,0.883,0.549
1661,-0.093,0.798,0.873,-0.108,-0.196,0.766,-0.954
1662,0.694,-0.872,-0.895,-,-0.901,0.407,-0.857
1663,0.948,-,0.357,-0.431,-0.412,-0.26,-
1664,0.022,-,-,0.284,0.393,0.677,0.105
1665,-0.604,0.036,-0.688,-0.751,-0.161,-,-0.27
1666,-0.639,-0.814,-0.319,-0.689,0.43,-0.383,0.702
1667,-0.926,-0.915,0.729,0.033,0.571,-0.011,0.968
1668,-,-0.709,-0.321,-0.3,0.496,0.252,-0.162
1669,0.633,0.247,-0.586,-,0.981,0.652,0.932
1670,-,0.062,-0.702,-0.46,-0.686,-0.962,-0.109
1671,0.101,0.667,0.53,0.093,-,-0.743,-0.573
1672,-0.629,-0.094,0.058,0.388,0.039,0.667,-
1673,-0.396,0.045,-0.91,-0.822,-,-0.651,-0.224
1674,0.287,-0.654,-,-,-0.809,0.226,-
1675,-0.74,0.297,0.51,-0.068,-0.397,0.759,-0.642
1676,0.615,-,0.892,-0.007,0.317,0.296,0.562
1677,-0.48,-0.194,0.877,-0.873,-0.943,-,0.477
1678,0.461,-0.583,-,0.51,-0.133,0.401,-0.484
1679,0.887,-0.99,-0.611,0.484,-,0.781,-0.38
1680,-,0.195,0.569,0.451,-0.539,0.535,-0.688
1681,-,0.159,0.358,-,0.675,0.786,-0.434
1682,0.841,-0.555,-0.715,-0.828,-0.329,0.316,0.103
1683,0.762,-0.465,-0.595,-0.947,-0.263,-,0.067
1684,0.931,-0.831,-0.545,0.608,-,0.639,0.1
1685,0.672,-0.42,0.809,0.813,-0.334,-0.722,0.64
1686,0.447,0.078,0.792,-0.196,0.947,-0.28,-0.282
1687,-0.108,0.829,-0.195,0.167,-,-,-0.149
1688,-0.744,-0.721,-0.244,-0.699,-0.111,-,0.721
1689,-0.551,0.791,-0.177,-0.997,0.236,0.988,-
1690,0.292,-0.865,0.802,-0.84,0.624,-0.12,-0.81
1691,-0.051,-,-0.332,0.296,-0.71,-0.519,-
1692,0.656,0.251,-0.247,-,-0.611,0.994,-0.883
1693,-0.488,-,-0.688,-0.484,-0.084,-0.825,0.652
1694,-0.803,-0.763,0.968,0.38,-0.153,-0.32,0.037
1695,0.864,-0.964,0.912,-0.526,-0.666,0.605,0.407
1696,0.508,0.526,-0.205,-,-,0.714,0.667
1697,0.923,-0.407,-0.815,-0.225,-,-,0.18
1698,0.626,0.973,-0.426,0.854,-0.478,-,-0.79
1699,-0.368,-,-0.816,-0.931,-0.785,-0.899,0.737
1700,-0.838,-0.256,0.844,-0.547,-,0.262,-0.078
1701,0.541,0.24,0.839,-0.324,-0.647,-,0.941
1702,-0.958,-0.543,0.108,-0.781,0.481,0.14,-0.662
1703,-0.513,0.124,-0.401,0.587,-0.715,0.094,-0.612
1704,0.558,-0.226,-0.059,-,0.596,0.856,0.525
1705,-0.196,-0.562,-0.211,0.176,0.915,0.384,-0.817
1706,-0.542,-,0.149,-,-0.152,-0.544,0.058
1707,0.5,0.978,-0.932,-0.565,-0.158,-0.826,0.498
1708,-0.136,0.785,0.885,-0.448,0.314,-0.691,0.616
1709,-0.477,-0.269,0.016,0.263,0.992,0.566,-0.517
1710,0.532,-,-,-,-0.671,0.008,-0.85
1711,-0.172,0.001,-0.286,0.261,0.704,-0.0,-
1712,0.911,-0.325,-0.838,-,0.35,-0.834,-0.395
1713,-0.713,-0.384,-,0.874,-,-,-0.057
1714,0.844,-,0.934,0.468,-,-0.74,-
1715,-,-0.941,0.012,-0.729,0.389,0.6,-
1716,-0.991,-0.738,0.241,0.152,0.665,0.354,-0.6
1717,0.6,0.107,0.525,0.058,0.758,0.016,0.855
1718,-0.189,-,0.693,0.169,0.244,-0.478,-
1719,-0.357,0.566,-0.209,-0.969,0.98,0.699,-0.368
1720,-,-0.04,-0.2,0.585,-,-0.341,0.338
1721,-0.957,-0.99,0.496,0.509,-,-0.997,-0.108
1722,0.155,-0.033,0.991,-0.878,0.576,0.114,-0.884
1723,-0.669,0.668,-,-,0.887,-,-
1724,-,-0.287,-0.877,-0.41,0.391,-0.85,0.734
1725,-,-0.711,-,-,0.844,-0.177,-0.878
1726,0.454,0.848,-,-,0.326,-,0.644
1727,0.81,0.521,0.019,-0.718,-0.982,-0.979,-0.896
1728,-,-0.405,-0.878,-0.05,-0.537,-0.914,0.541
1729,-0.983,0.752,0.176,0.037,0.638,0.966,-
1730,-0.988,0.721,-0.831,0.502,-,0.181,0.64
1731,-,-0.383,0.08,0.896,-,0.624,-
1732,-,-0.518,-,-0.942,-,-0.153,0.085
1733,-0.747,0.395,-0.333,0.739,-0.495,-,-0.413
1734,-0.408,0.295,-0.866,0.424,0.544,-0.984,-0.013
1735,-,0.454,-0.634,0.013,-,-,-0.816
1736,-,-,-0.843,0.08,0.927,-0.52,0.803
1737,-0.243,0.86,-0.939,-0.08,-0.012,-0.362,-
1738,-0.145,0.367,0.179,-0.824,0.585,-0.605,0.67
1739,-,-,-0.749,-,0.125,0.77,0.066
1740,0.292,0.665,0.038,-0.12,-0.6,-0.901,-
1741,-0.172,0.621,-,-0.156,-0.725,-0.847,-0.741
1742,0.094,0.856,0.366,-0.736,0.972,0.613,-
1743,0.3,-0.517,0.665,0.489,0.531,-,-0.228
1744,0.17,-,-0.486,0.329,-0.686,0.314,-0.438
1745,-0.268,-0.376,-0.108,0.723,-0.212,-0.332,0.413
1746,-0.974,0.807,0.29,0.312,0.547,0.097,-0.928
1747,-0.812,-0.506,0.779,0.003,0.887,0.849,-0.647
1748,0.444,0.464,-,-0.043,0.37,0.676,-
1749,-0.867,0.49,-0.219,0.424,0.105,-,-0.75
1750,-0.496,0.414,0.887,0.859,-0.968,-0.252,-
1751,0.273,0.221,-,-,0.114,-,-0.563
1752,-0.717,-0.959,-0.186,0.734,-,0.825,0.717
1753,-0.866,-0.418,0.891,-0.38,-,0.79,0.446
1754,-,-,0.311,0.928,-0.619,-0.964,-0.483
1755,-0.576,0.977,0.21,-0.805,0.896,-0.21,-0.792
1756,-0.324,0.54,-0.872,-0.216,0.041,-,0.424
1757,0.714,-0.119,-0.641,-0.858,-0.226,-0.112,0.778
1758,0.21,0.043,0.663,-0.296,0.35,-0.71,0.768
1759,-0.043,-,-0.266,0.781,-,-0.478,-0.04
1760,0.413,0.221,-,-0.951,0.576,-0.96,-0.003
1761,-0.507,-0.369,0.876,-0.592,-0.686,0.304,-0.932
1762,-0.427,0.081,-0.372,-0.124,-0.866,0.754,0.038
1763,-0.952,-,-,-0.823,0.139,-0.278,-
1764,-0.083,0.097,0.258,-0.582,-,0.007,-
1765,-0.535,0.137,-0.393,-0.8,-0.506,-0.391,-0.644
1766,-0.647,-0.665,0.495,0.444,0.737,0.653,-
1767,0.472,0.833,-0.493,0.444,-0.399,0.525,0.105
1768,0.488,0.027,0.75,-0.175,0.608,0.47,-0.839
1769,0.92,-0.401,0.615,-0.012,-0.152,-,-
1770,0.112,-0.266,-0.711,-0.242,-,0.368,-0.983
1771,0.464,0.692,0.593,-0.867,-0.182,-0.957,-0.263
1772,0.639,-,0.887,-0.044,0.57,-,-0.774
1773,-0.81,-0.883,-,0.681,-0.911,-,0.999
1774,-0.999,-0.302,-0.607,0.283,-0.182,-0.654,-0.288
1775,0.15,-0.909,-0.327,-,0.302,-0.91,0.314
1776,0.149,0.945,-,-0.101,0.387,0.391,0.501
1777,0.465,-0.805,0.747,0.032,-0.993,-0.761,0.437
1778,-0.011,-,-,-0.943,0.656,0.813,0.23
1779,0.524,0.25,-,-,-,0.03,-0.447
1780,-0.454,-0.404,0.364,-,-0.462,-0.422,-0.194
1781,0.457,0.232,-0.355,-0.963,-0.584,0.44,0.005
1782,0.323,-0.731,-,-,-0.234,0.19,0.539
1783,-0.984,-0.377,0.64,-,0.333,0.982,-0.957
1784,-0.017,0.846,0.542,-0.464,-0.962,0.664,0.756
1785,-0.394,0.963,0.072,0.726,0.339,0.183,-
1786,-0.761,-0.724,-0.196,0.877,-,-0.211,-0.399
1787,-0.534,-0.126,0.999,-0.076,-,0.72,-0.815
